========================================================================================================================
LEAP PDF SAVE AS MAP - UIA
========================================================================================================================

DIALOG
------------------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "handle": 2952302,
  "rectangle": {
    "left": 174,
    "top": 131,
    "right": 1658,
    "bottom": 888,
    "width": 1484,
    "height": 757
  },
  "visible": true,
  "enabled": false
}

VISIBLE CONTROLS
------------------------------------------------------------------------------------------------------------------------
001. title='Desktop (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 0, 'top': 0, 'right': 0, 'bottom': 0, 'width': 0, 'height': 0}
002. title='' | type='Pane' | class='WindowsForms10.Window.0.app.0.14e5db8_r27_ad1' | auto_id='' | handle=526878 | rect={'left': 166, 'top': 123, 'right': 1666, 'bottom': 896, 'width': 1500, 'height': 773}
003. title='Preview' | type='Window' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='PrintPreviewRibbonFormExBase' | handle=2952302 | rect={'left': 174, 'top': 131, 'right': 1658, 'bottom': 888, 'width': 1484, 'height': 757}
004. title='The Ribbon' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='1575912' | handle=1575912 | rect={'left': 175, 'top': 131, 'right': 1657, 'bottom': 263, 'width': 1482, 'height': 132}
005. title='Ribbon Display Options' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1466, 'top': 132, 'right': 1513, 'bottom': 162, 'width': 47, 'height': 30}
006. title='Ribbon Form Buttons' | type='TitleBar' | class='' | auto_id='' | handle=None | rect={'left': 1466, 'top': 132, 'right': 1657, 'bottom': 162, 'width': 191, 'height': 30}
007. title='Minimize' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1515, 'top': 132, 'right': 1561, 'bottom': 162, 'width': 46, 'height': 30}
008. title='Maximize' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1563, 'top': 132, 'right': 1609, 'bottom': 162, 'width': 46, 'height': 30}
009. title='Close' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1611, 'top': 132, 'right': 1657, 'bottom': 162, 'width': 46, 'height': 30}
010. title='Minimize' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1583, 'top': 138, 'right': 1607, 'bottom': 162, 'width': 24, 'height': 24}
011. title='Maximize' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1605, 'top': 138, 'right': 1629, 'bottom': 162, 'width': 24, 'height': 24}
