==============================================================================================================
LEAP EXPORT TO DROPDOWN MAP
==============================================================================================================

PREVIEW
--------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "rectangle": {
    "left": 271,
    "top": 210,
    "right": 2196,
    "bottom": 1425,
    "width": 1925,
    "height": 1215
  },
  "visible": true,
  "enabled": true,
  "process_id": 6612,
  "handle": 4196774
}

EXPORT TO CONTROL
--------------------------------------------------------------------------------------------------------------
{
  "title": "Export To",
  "control_type": "SplitButton",
  "class_name": "",
  "automation_id": "",
  "rectangle": {
    "left": 2030,
    "top": 275,
    "right": 2088,
    "bottom": 311,
    "width": 58,
    "height": 36
  },
  "visible": true,
  "enabled": true,
  "process_id": 6612,
  "handle": null
}

NEW UIA TOP-LEVEL WINDOWS AFTER CLICK
--------------------------------------------------------------------------------------------------------------
(none detected)

NEW WIN32 TOP-LEVEL WINDOWS AFTER CLICK
--------------------------------------------------------------------------------------------------------------
(none detected)

VISIBLE UIA CONTROLS NEAR EXPORT TO AFTER CLICK
--------------------------------------------------------------------------------------------------------------
001. title='', type='Group', class='group/thread flex flex-col min-h-full', auto_id='thread', handle=None, rect={'left': 390, 'top': -1104, 'right': 2560, 'bottom': 1716, 'width': 2170, 'height': 2820}
002. title='', type='Group', class='text-token-text-primary w-full focus:outline-none has-data-writing-block:pointer-events-none [&:has([data-writing-block])>*]:pointer-events-auto R6Vx5W_threadScrollVars scroll-mb-[calc(var(--scroll-root-safe-area-inset-bottom,0px)+var(--thread-response-height))] scroll-mt-(--sticky-padding-top)', auto_id='', handle=None, rect={'left': 390, 'top': -12, 'right': 2560, 'bottom': 331, 'width': 2170, 'height': 343}
003. title='SchoppeeGirders2025.lbsx - LEAP Bridge Steel 2025', type='Window', class='Afx:00007FF6ECF30000:b:0000000000010003:0000000000000006:00000000005A0A61', auto_id='', handle=396028, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
004. title='mapper_report_export.py - LEAPsteelPy - Visual Studio Code', type='Window', class='Chrome_WidgetWin_1', auto_id='', handle=526788, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
005. title='output - File Explorer', type='Window', class='CabinetWClass', auto_id='', handle=329688, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
006. title='mapper_report_export.py - LEAPsteelPy - Visual Studio Code', type='Document', class='', auto_id='RootWebArea', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
007. title='', type='Group', class='agent-status-enabled unified-agents-bar', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
008. title='Desktop', type='List', class='SysListView32', auto_id='1', handle=66116, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1600, 'width': 2560, 'height': 1600}
009. title='', type='Pane', class='Intermediate D3D Window', auto_id='', handle=198966, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1528}
010. title='', type='Pane', class='NonClientView', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
011. title='', type='Pane', class='WinFrameView', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
012. title='', type='Pane', class='ClientView', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
013. title='', type='Pane', class='View', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
014. title='', type='Pane', class='file-icons-enabled monaco-enable-motion style-override modern-ui-tabs monaco-workbench windows chromium noauxiliarybar floating-panels panel-position-bottom panel-alignment-center floating-panel-outer-right maximized vs-dark vscode-theme-defaults-themes-2026-dark-json', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
015. title='', type='Pane', class='MozillaCompositorWindowClass', auto_id='', handle=67996, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1528}
016. title='Program Manager', type='Pane', class='Progman', auto_id='', handle=66110, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1600, 'width': 2560, 'height': 1600}
017. title='mapper_report_export.py - LEAPsteelPy - Visual Studio Code', type='Pane', class='RootView', auto_id='', handle=None, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
018. title='ChatGPT - LEAP Software Automation — Mozilla Firefox', type='Window', class='MozillaWindowClass', auto_id='', handle=984442, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1528}
019. title='', type='Group', class='part editor floating-editor-outer-right', auto_id='workbench.parts.editor', handle=None, rect={'left': 564, 'top': 52, 'right': 2549, 'bottom': 1240, 'width': 1985, 'height': 1188}
020. title='mapper_report_export.py', type='Group', class='editor-instance', auto_id='', handle=None, rect={'left': 565, 'top': 134, 'right': 2547, 'bottom': 1239, 'width': 1982, 'height': 1105}
021. title='', type='Text', class='monaco-editor no-user-select  showUnused showDeprecated vs-dark focused', auto_id='', handle=None, rect={'left': 565, 'top': 134, 'right': 2547, 'bottom': 1239, 'width': 1982, 'height': 1105}
022. title='', type='Image', class='collapsedView', auto_id='', handle=None, rect={'left': 667, 'top': 134, 'right': 2406, 'bottom': 22257, 'width': 1739, 'height': 22123}
023. title='Schoppee Ped ME 2025.obdx - OpenBridge Designer', type='Window', class='Window', auto_id='', handle=133704, rect={'left': 515, 'top': 164, 'right': 2045, 'bottom': 1364, 'width': 1530, 'height': 1200}
024. title='ChatGPT - LEAP Software Automation', type='Document', class='', auto_id='', handle=None, rect={'left': 0, 'top': 169, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1359}
025. title='', type='Pane', class='', auto_id='tabbrowser-tabpanels', handle=None, rect={'left': 0, 'top': 169, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1359}
